Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
0,-1.3598071336738,-0.0727811733098497,2.53634673796914,1.37815522427443,-0.338320769942518,0.462387777762292,0.239598554061257,0.0986979012610507,0.363786969611213,0.0907941719789316,-0.551599533260813,-0.617800855762348,-0.991389847235408,-0.311169353699879,1.46817697209427,-0.470400525259478,0.207971241929242,0.0257905801985591,0.403992960255733,0.251412098239705,-0.018306777944153,0.277837575558899,-0.110473910188767,0.0669280749146731,0.128539358273528,-0.189114843888824,0.133558376740387,-0.0210530534538215,149.62,0
3600,1.19185711131486,0.26615071205963,0.16648011335321,0.448154078460911,0.0600176492822243,-0.0823608088155687,-0.0788029833323113,0.0851016549148104,-0.255425128109186,-0.166974414004614,1.61272666105479,1.06523531137287,0.48909501589608,-0.143772296441519,0.635558093258208,0.463917041022171,-0.114804663102346,-0.183361270123994,-0.145783041325259,-0.0690831352230203,-0.225775248033138,-0.638671952771851,0.101288021253234,-0.339846475529127,0.167170404418143,0.125894532368176,-0.00898309914322813,0.0147241691924927,2.69,0
10800,-1.35835406159823,-1.34016307473608,1.77320934263119,0.379782202990268,-0.503198133318193,1.80049938079263,0.791460956450422,0.247675786588991,-1.51465432260583,0.207642865216696,0.624501459424895,0.066083685268831,0.717292731410831,-0.165945922763554,2.34586494901581,-2.89008319444231,1.10996937869599,-0.121359313195888,-2.26185709530414,0.524979725224404,0.247998153469754,0.771679401917229,0.909412262347719,-0.689280956490685,-0.327641833735251,-0.139096571514147,-0.0553527940384261,-0.0597518405929204,378.66,0
21600,-1.15823309349523,0.877736754848451,1.54827989637837,0.403033933955121,-0.407193377311653,0.0959214624684256,0.592940745385545,-0.270532677192282,0.817739308235294,0.753074431976354,-0.82239311969468,-0.0168224681351217,0.418335886348324,-1.0080960220972,0.670827938372929,-0.327642315832521,0.701511765412249,-0.7648891820209,-0.437928226181743,0.577393508576472,-0.233642727463662,0.106726664839805,0.253844236232697,-0.588076873681832,0.201357766224459,0.265039090632531,0.0345421614725114,-0.00459711454238425,123.5,0
32400,-0.644269442348146,1.41819509704822,1.07433771568764,0.140029481920642,0.298215345451321,-0.3329769465346,0.210115797942166,-0.515486207938768,0.256267640239407,-0.476385694551359,0.451034879168991,0.226272482782512,0.178683061494683,0.364519608528595,-0.358222137229749,0.313894410791295,0.0839018065241095,-0.238256270319331,0.167435385916626,0.448253216922792,0.0178017283918945,0.222264575004548,0.0996972090266631,0.3594547788971,0.0996294626981064,0.330173235046837,0.250428263933277,0.00666214812787633,69.99,0
43200,1.22965763450793,0.141003507049326,0.0453707741160889,0.224868968707656,0.0995305619130793,0.19480046595975,-0.11436626748818,-0.0514749098832555,-0.0437420578776507,-0.219932042084755,-0.118358757559872,0.215104328534111,-0.741271364415916,0.0574374399896355,0.290564370425389,0.907484208700203,-0.689992412470777,1.8262426219424,-0.401326447541131,-0.358090992264771,0.186257105893968,-0.145361700764815,-0.776957726787976,0.153333317284346,0.28390257002791,-0.112353957730169,-0.23146122754495,-0.155110406304434,3.67,0
54000,-0.0765508754477594,1.71237292845065,0.295564230297402,0.872237275037161,-0.173908415696694,-0.055150367775685,1.15768298488339,-0.410450803950668,0.875143593808223,0.1799855232584,-0.234678972437613,0.208863772552106,-0.559228652708769,0.0396207368032009,-0.257876656693754,0.833722761754787,1.23927675686521,-0.688388550900898,0.225556547874971,-0.768764913222533,0.114919299522803,-0.0258999555538336,-0.747107574567289,0.205102386318174,-0.331517579462535,0.591139436609686,0.407012556727361,0.0577692849301579,99,0
64800,1.0287837488929,-0.558688224848749,-0.449948188566635,-0.237492248510681,-0.253586833357187,-0.175323980252708,0.0396508238384438,-0.00519879933147501,-0.112698707917286,0.100389005269655,-0.135047503550804,0.517306194387912,-0.314019562598388,-0.303107636209264,-0.296178625705481,-0.355055683129969,0.465057236730753,-0.23984909461458,-0.113622136227393,-0.203668707537467,0.188996955186828,-0.062337197025054,0.307125202751824,-0.231085248646079,0.135743050224285,0.0129372261614877,0.0814310474201461,0.0115181782872507,3.99,0
76500,-2.81325105938533,1.6791375543895,0.376167851299619,-0.503198133318193,0.517310642004575,-1.51869546631814,-0.328249976221104,-0.874282254618361,0.162191618655963,-0.922945949831825,-0.791647195954863,-0.518017851006038,-0.7608766437001,1.58918438478686,1.55317859922252,0.297596010897744,0.1388492513131,-0.299038975899515,-0.255764606136659,0.556804783700821,0.267015432285072,-0.236077063780847,0.448323139053513,-0.478045303294108,-0.300635486894348,0.140414038525011,-0.267916505527461,0.416017726556661,120,0
86400,-0.270533026529424,-0.0343410543222441,-0.0630994585565174,1.87392265898173,-1.22091334883135,-0.358222137229749,0.446187859392524,0.60490579584687,-0.215726931997203,0.628180014228299,0.107082966076792,0.534794688757503,0.738484348442898,0.121951365662069,-0.177513508326172,0.128134788313976,-0.679658963268699,-0.291462841584012,-0.163693456986029,0.0357510606306128,0.181519148799085,-0.601376346989834,-0.213351538266782,0.943246549778678,-0.533222835543508,0.0988876849153881,0.118369748540402,0.0307112287100797,124,0
